	string
0	"<div class=""comment-post comment-post-height-unchecked comment-post-122301862 comment-avatar-registered"" data-post-id=""122301862"">
<a class=""comment-list-comment-anchor"" name=""c122301862""></a>
<div class=""comment-avatar"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"" rel=""/misc/cc/lightbox/profile.php?c_id=1&amp;id=1188747"">
<img src=""//cws.delfi.lt/a/50x50/1188747.jpg?e=16ek""/>
</a>
</div>
<div class=""comment-author"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"">
					Saulius Norvaišas
				</a>
</div>
<div class=""comment-date"">
			2017-03-07 00:54
							IP: 78.60.54.66
					</div>
<div class=""comment-content"">
<div class=""comment-content-inner"">
									Ir vėl neįgalios sąmonės čiurklšlė. Kažkaip nepatogu darosi dėl žmogaus, iščiurškiančio, pvz., tokią mintį: <br/>
<br/>
<i>Totalitarizmas nėra demokratijos priešingybė, bet atsiranda iš jos nesėkmių, žmonių noro sukurti visas problemas išspręsti galinčią tvarką.</i> <br/>
<br/>
Galėtų koks S.Skvernelis pasiremti ja ir tapti diktatoriumi. Na, būtų šiokia tokia demokratijos nesėkmė, bet gi žmonės nori tvarkos, kuri išspręstų visas problemas. Juk totalitarizmas nėra demokratijos priešingybė! <br/>
<br/>
O gal vis tik totalitarizmas yra demokratijos priešingybė, nesunkiai užgimstanti demokratijos procese? Tą kaip tik ir matome trumpoje naujausios Lietuvos istorijos atkarpoje.<br/>
<br/>
Pavyzdžiui, kodėl Lietuvoje partijos susikūrė sau įstatymą, pagal kurį partinis kandidatas į Seimą gali gauti du balsus, o nepriklausomas kandidatas – tik vieną? Kodėl partinis Seimo narys turi balsuoti taip, kaip to reikalauja partijos vadovybė (mandatas), tuo pažeisdamas Konstituciją, kuriai prisiekė? Nejaugi partijos įstatai yra aukščiau už Konstituciją? Tokių totalitaristinių, demokratiją susiaurinančių pasireiškimų yra ir daugiau. Demokratijos susiaurinimas yra tai, kas neišvengiamai veda šalį į nuosmukį. <br/>
<br/>
Kita vertus, kodėl šveicarai referendumu leido spec. tarnyboms pasiklausyti tel. pokalbių be teismo sankcijų? Iš kur toks aukštas visuomenės pasitikėjimas valdžia? Atsakymai man yra žinomi. A.Jokubaičiui reikėtų irgi surasti atsakymus ir neklaidinti patiklių žmonių.
							</div>
<div class=""comment-content-fade"">
<div class=""comment-content-fade-button-area"">
<a class=""comment-content-fade-button"" href=""javascript: void(1);"" onclick=""CommentList.showFullComment('comment-post-122301862')"">Skaityti daugiau</a>
<div class=""clearfix""></div>
</div>
</div>
</div>
<div class=""comment-post-footer"">
<div class=""comment-votes comment-pull-left"">
<div class=""comment-votes-up"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsUp(122301862)"">
<span></span>2
							</a>
</div>
<div class=""comment-votes-down"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsDown(122301862)"">
<span></span>7
							</a>
</div>
</div>
<div class=""comment-reply comment-pull-left"">
<a href=""javascript:void(1);"" onclick=""CommentList.setQuote(122301862)"">
<span></span>Atsakyti						</a>
</div>
<div class=""comment-inappr comment-pull-right"">
<a href=""javascript:void(0);"" onclick=""CommentList.voteInappr(122301862, 'Siūlau šalinti netinkamą nuomonę')"" title=""Siūlau šalinti"">
<span></span>Siūlau šalinti						</a>
</div>
</div>
<div class=""clearfix""></div>
</div>"
1	"<div class=""comment-post comment-post-height-unchecked comment-post-122297320 comment-avatar-registered"" data-post-id=""122297320"">
<a class=""comment-list-comment-anchor"" name=""c122297320""></a>
<div class=""comment-avatar"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"" rel=""/misc/cc/lightbox/profile.php?c_id=1&amp;id=1065856"">
<img src=""//cws.delfi.lt/a/50x50/1065856.jpg?e=16ek""/>
</a>
</div>
<div class=""comment-author"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"">
					Artūras Vaitiekūnas
				</a>
</div>
<div class=""comment-date"">
			2017-03-06 22:03
							IP: 78.56.114.107
					</div>
<div class=""comment-content"">
<div class=""comment-content-inner"">
									Nesuprantu, kur link šis mokytas diedas lenkia? Komunizmo išsiilgo, ar ką? Tai Minskas netoli, pro Vilnių reikia važiuoti...
							</div>
<div class=""comment-content-fade"">
<div class=""comment-content-fade-button-area"">
<a class=""comment-content-fade-button"" href=""javascript: void(1);"" onclick=""CommentList.showFullComment('comment-post-122297320')"">Skaityti daugiau</a>
<div class=""clearfix""></div>
</div>
</div>
</div>
<div class=""comment-post-footer"">
<div class=""comment-votes comment-pull-left"">
<div class=""comment-votes-up"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsUp(122297320)"">
<span></span>7
							</a>
</div>
<div class=""comment-votes-down"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsDown(122297320)"">
<span></span>24
							</a>
</div>
</div>
<div class=""comment-reply comment-pull-left"">
<a href=""javascript:void(1);"" onclick=""CommentList.setQuote(122297320)"">
<span></span>Atsakyti						</a>
</div>
<div class=""comment-inappr comment-pull-right"">
<a href=""javascript:void(0);"" onclick=""CommentList.voteInappr(122297320, 'Siūlau šalinti netinkamą nuomonę')"" title=""Siūlau šalinti"">
<span></span>Siūlau šalinti						</a>
</div>
</div>
<div class=""clearfix""></div>
</div>"
2	"<div class=""comment-post comment-post-height-unchecked comment-post-122296870 comment-avatar-registered"" data-post-id=""122296870"">
<a class=""comment-list-comment-anchor"" name=""c122296870""></a>
<div class=""comment-avatar"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"" rel=""/misc/cc/lightbox/profile.php?c_id=1&amp;id=438463"">
<img src=""//cws.delfi.lt/a/50x50/438463.jpg?e=16ek""/>
</a>
</div>
<div class=""comment-author"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"">
					Atoss
				</a>
</div>
<div class=""comment-date"">
			2017-03-06 21:53
							IP: 178.16.41.2
					</div>
<div class=""comment-content"">
<div class=""comment-content-inner"">
									Puiku, kad pradeda kalbėti tikrasis elitas, tie kas turi smegenis suvokti realų pasaulį. Gal tie kas realiai įtakoja politiką nors truputį įsiklausys..... na turiu tokią viltį... reikia kažkuo tikėti, o tai žiūrint į realybę kaukti norisi... ir iš kur tiek godžių idiotų privisę....
							</div>
<div class=""comment-content-fade"">
<div class=""comment-content-fade-button-area"">
<a class=""comment-content-fade-button"" href=""javascript: void(1);"" onclick=""CommentList.showFullComment('comment-post-122296870')"">Skaityti daugiau</a>
<div class=""clearfix""></div>
</div>
</div>
</div>
<div class=""comment-post-footer"">
<div class=""comment-votes comment-pull-left"">
<div class=""comment-votes-up"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsUp(122296870)"">
<span></span>29
							</a>
</div>
<div class=""comment-votes-down"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsDown(122296870)"">
<span></span>2
							</a>
</div>
</div>
<div class=""comment-reply comment-pull-left"">
<a href=""javascript:void(1);"" onclick=""CommentList.setQuote(122296870)"">
<span></span>Atsakyti						</a>
</div>
<div class=""comment-inappr comment-pull-right"">
<a href=""javascript:void(0);"" onclick=""CommentList.voteInappr(122296870, 'Siūlau šalinti netinkamą nuomonę')"" title=""Siūlau šalinti"">
<span></span>Siūlau šalinti						</a>
</div>
</div>
<div class=""clearfix""></div>
</div>"
3	"<div class=""comment-post comment-post-height-unchecked comment-post-122297392 comment-avatar-registered comment-post-reply"" data-post-id=""122297392"">
<a class=""comment-list-comment-anchor"" name=""c122297392""></a>
<div class=""comment-avatar"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"" rel=""/misc/cc/lightbox/profile.php?c_id=1&amp;id=1065856"">
<img src=""//cws.delfi.lt/a/50x50/1065856.jpg?e=16ek""/>
</a>
</div>
<div class=""comment-author"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"">
					Artūras Vaitiekūnas
				</a>
</div>
<div class=""comment-date"">
			2017-03-06 22:05
							IP: 78.56.114.107
					</div>
<div class=""comment-content"">
<div class=""comment-content-inner"">
									Tikrai taip, godžių idiotų. Pradėkim skaičiavimą nuo Karbauskio. Kam vienam žmogui 34.000 hektarų Lietuvos?
							</div>
<div class=""comment-content-fade"">
<div class=""comment-content-fade-button-area"">
<a class=""comment-content-fade-button"" href=""javascript: void(1);"" onclick=""CommentList.showFullComment('comment-post-122297392')"">Skaityti daugiau</a>
<div class=""clearfix""></div>
</div>
</div>
</div>
<div class=""comment-post-footer"">
<div class=""comment-votes comment-pull-left"">
<div class=""comment-votes-up"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsUp(122297392)"">
<span></span>17
							</a>
</div>
<div class=""comment-votes-down"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsDown(122297392)"">
<span></span>4
							</a>
</div>
</div>
<div class=""comment-inappr comment-pull-right"">
<a href=""javascript:void(0);"" onclick=""CommentList.voteInappr(122297392, 'Siūlau šalinti netinkamą nuomonę')"" title=""Siūlau šalinti"">
<span></span>Siūlau šalinti						</a>
</div>
</div>
<div class=""clearfix""></div>
</div>"
4	"<div class=""comment-post comment-post-height-unchecked comment-post-122297740 comment-avatar-registered comment-post-reply"" data-post-id=""122297740"">
<a class=""comment-list-comment-anchor"" name=""c122297740""></a>
<div class=""comment-avatar"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"" rel=""/misc/cc/lightbox/profile.php?c_id=1&amp;id=1181589"">
<img src=""//cws.delfi.lt/a/50x50/1181589.jpg?e=16ek""/>
</a>
</div>
<div class=""comment-author"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"">
					pilietis M
				</a>
</div>
<div class=""comment-date"">
			2017-03-06 22:13
							IP: 90.140.141.18
					</div>
<div class=""comment-content"">
<div class=""comment-content-inner"">
									o kam konervai su socdemams bankams apynasrio neuzdejo....mokescius kaip eiline kaimo parduotuvele sumokejo ir viskas...
							</div>
<div class=""comment-content-fade"">
<div class=""comment-content-fade-button-area"">
<a class=""comment-content-fade-button"" href=""javascript: void(1);"" onclick=""CommentList.showFullComment('comment-post-122297740')"">Skaityti daugiau</a>
<div class=""clearfix""></div>
</div>
</div>
</div>
<div class=""comment-post-footer"">
<div class=""comment-votes comment-pull-left"">
<div class=""comment-votes-up"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsUp(122297740)"">
<span></span>16
							</a>
</div>
<div class=""comment-votes-down"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsDown(122297740)"">
<span></span>1
							</a>
</div>
</div>
<div class=""comment-inappr comment-pull-right"">
<a href=""javascript:void(0);"" onclick=""CommentList.voteInappr(122297740, 'Siūlau šalinti netinkamą nuomonę')"" title=""Siūlau šalinti"">
<span></span>Siūlau šalinti						</a>
</div>
</div>
<div class=""clearfix""></div>
</div>"
5	"<div class=""comment-post comment-post-height-unchecked comment-post-122301494 comment-avatar-registered comment-post-reply"" data-post-id=""122301494"">
<a class=""comment-list-comment-anchor"" name=""c122301494""></a>
<div class=""comment-avatar"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"" rel=""/misc/cc/lightbox/profile.php?c_id=1&amp;id=1065856"">
<img src=""//cws.delfi.lt/a/50x50/1065856.jpg?e=16ek""/>
</a>
</div>
<div class=""comment-author"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"">
					Artūras Vaitiekūnas
				</a>
</div>
<div class=""comment-date"">
			2017-03-07 00:28
							IP: 78.56.114.107
					</div>
<div class=""comment-content"">
<div class=""comment-content-inner"">
									Pilieti, tam, kad jaunai respublikai labai reikėjo nebrangių pinigų. Priežastys panašios, kaip ir dėl lengvatų Barclay's ar Western Union.
							</div>
<div class=""comment-content-fade"">
<div class=""comment-content-fade-button-area"">
<a class=""comment-content-fade-button"" href=""javascript: void(1);"" onclick=""CommentList.showFullComment('comment-post-122301494')"">Skaityti daugiau</a>
<div class=""clearfix""></div>
</div>
</div>
</div>
<div class=""comment-post-footer"">
<div class=""comment-votes comment-pull-left"">
<div class=""comment-votes-up"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsUp(122301494)"">
<span></span>1
							</a>
</div>
<div class=""comment-votes-down"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsDown(122301494)"">
<span></span>4
							</a>
</div>
</div>
<div class=""comment-inappr comment-pull-right"">
<a href=""javascript:void(0);"" onclick=""CommentList.voteInappr(122301494, 'Siūlau šalinti netinkamą nuomonę')"" title=""Siūlau šalinti"">
<span></span>Siūlau šalinti						</a>
</div>
</div>
<div class=""clearfix""></div>
</div>"
6	"<div class=""comment-post comment-post-height-unchecked comment-post-122294898 comment-avatar-registered"" data-post-id=""122294898"">
<a class=""comment-list-comment-anchor"" name=""c122294898""></a>
<div class=""comment-avatar"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"" rel=""/misc/cc/lightbox/profile.php?c_id=1&amp;id=966631"">
<img src=""//cws.delfi.lt/a/50x50/966631.jpg?e=16ek""/>
</a>
</div>
<div class=""comment-author"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"">
					Jonas Varkala
				</a>
</div>
<div class=""comment-date"">
			2017-03-06 21:06
							IP: 78.63.196.12
					</div>
<div class=""comment-content"">
<div class=""comment-content-inner"">
									Iš kur tas elitas radosi? Kurie per pricvatizacija praturtėjo, ar kurie jiems padėjo? Ar kurie stojos naujalietuvius aptarnauti ir iš tos prastos tarnybos pasipinigauti? Kultūros žmonių ""blato"" vaikai nepasigedo, o kai jau juos išdūrė, atsirado ant ledo...
							</div>
<div class=""comment-content-fade"">
<div class=""comment-content-fade-button-area"">
<a class=""comment-content-fade-button"" href=""javascript: void(1);"" onclick=""CommentList.showFullComment('comment-post-122294898')"">Skaityti daugiau</a>
<div class=""clearfix""></div>
</div>
</div>
</div>
<div class=""comment-post-footer"">
<div class=""comment-votes comment-pull-left"">
<div class=""comment-votes-up"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsUp(122294898)"">
<span></span>15
							</a>
</div>
<div class=""comment-votes-down"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsDown(122294898)"">
<span></span>2
							</a>
</div>
</div>
<div class=""comment-reply comment-pull-left"">
<a href=""javascript:void(1);"" onclick=""CommentList.setQuote(122294898)"">
<span></span>Atsakyti						</a>
</div>
<div class=""comment-inappr comment-pull-right"">
<a href=""javascript:void(0);"" onclick=""CommentList.voteInappr(122294898, 'Siūlau šalinti netinkamą nuomonę')"" title=""Siūlau šalinti"">
<span></span>Siūlau šalinti						</a>
</div>
</div>
<div class=""clearfix""></div>
</div>"
7	"<div class=""comment-post comment-post-height-unchecked comment-post-122286714 comment-avatar-registered"" data-post-id=""122286714"">
<a class=""comment-list-comment-anchor"" name=""c122286714""></a>
<div class=""comment-avatar"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"" rel=""/misc/cc/lightbox/profile.php?c_id=1&amp;id=1222291"">
<img src=""//cws.delfi.lt/a/50x50/1222291.jpg?e=16ek""/>
</a>
</div>
<div class=""comment-author"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"">
					Bronislava Narakaitė
				</a>
</div>
<div class=""comment-date"">
			2017-03-06 17:22
							IP: 77.90.72.37
					</div>
<div class=""comment-content"">
<div class=""comment-content-inner"">
									Reikia kito Sąjūdžio. Tik dabar kitokio.
							</div>
<div class=""comment-content-fade"">
<div class=""comment-content-fade-button-area"">
<a class=""comment-content-fade-button"" href=""javascript: void(1);"" onclick=""CommentList.showFullComment('comment-post-122286714')"">Skaityti daugiau</a>
<div class=""clearfix""></div>
</div>
</div>
</div>
<div class=""comment-post-footer"">
<div class=""comment-votes comment-pull-left"">
<div class=""comment-votes-up"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsUp(122286714)"">
<span></span>44
							</a>
</div>
<div class=""comment-votes-down"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsDown(122286714)"">
<span></span>2
							</a>
</div>
</div>
<div class=""comment-reply comment-pull-left"">
<a href=""javascript:void(1);"" onclick=""CommentList.setQuote(122286714)"">
<span></span>Atsakyti						</a>
</div>
<div class=""comment-inappr comment-pull-right"">
<a href=""javascript:void(0);"" onclick=""CommentList.voteInappr(122286714, 'Siūlau šalinti netinkamą nuomonę')"" title=""Siūlau šalinti"">
<span></span>Siūlau šalinti						</a>
</div>
</div>
<div class=""clearfix""></div>
</div>"
8	"<div class=""comment-post comment-post-height-unchecked comment-post-122311780 comment-avatar-registered comment-post-reply"" data-post-id=""122311780"">
<a class=""comment-list-comment-anchor"" name=""c122311780""></a>
<div class=""comment-avatar"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"" rel=""/misc/cc/lightbox/profile.php?c_id=1&amp;id=1137092"">
<img src=""//cws.delfi.lt/a/50x50/1137092.jpg?e=16ek""/>
</a>
</div>
<div class=""comment-author"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"">
					Vy Mack
				</a>
</div>
<div class=""comment-date"">
			2017-03-07 11:07
							IP: 84.240.36.44
					</div>
<div class=""comment-content"">
<div class=""comment-content-inner"">
									Teisingai Narakaite - su rusišku kvapu, a ne?
							</div>
<div class=""comment-content-fade"">
<div class=""comment-content-fade-button-area"">
<a class=""comment-content-fade-button"" href=""javascript: void(1);"" onclick=""CommentList.showFullComment('comment-post-122311780')"">Skaityti daugiau</a>
<div class=""clearfix""></div>
</div>
</div>
</div>
<div class=""comment-post-footer"">
<div class=""comment-votes comment-pull-left"">
<div class=""comment-votes-up"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsUp(122311780)"">
<span></span>0
							</a>
</div>
<div class=""comment-votes-down"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsDown(122311780)"">
<span></span>3
							</a>
</div>
</div>
<div class=""comment-inappr comment-pull-right"">
<a href=""javascript:void(0);"" onclick=""CommentList.voteInappr(122311780, 'Siūlau šalinti netinkamą nuomonę')"" title=""Siūlau šalinti"">
<span></span>Siūlau šalinti						</a>
</div>
</div>
<div class=""clearfix""></div>
</div>"
9	"<div class=""comment-post comment-post-height-unchecked comment-post-122286332 comment-avatar-registered"" data-post-id=""122286332"">
<a class=""comment-list-comment-anchor"" name=""c122286332""></a>
<div class=""comment-avatar"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"" rel=""/misc/cc/lightbox/profile.php?c_id=1&amp;id=1230323"">
<img src=""//cws.delfi.lt/a/50x50/1230323.jpg?e=16ek""/>
</a>
</div>
<div class=""comment-author"">
<a href=""javascript:void(1)"" onclick=""CommentList.showUserComments(this)"">
					Fiedzia Sizofrenikas
				</a>
</div>
<div class=""comment-date"">
			2017-03-06 17:13
							IP: 82.140.128.112
					</div>
<div class=""comment-content"">
<div class=""comment-content-inner"">
									Va kokius zmones reikia rinkti I valdzia<br/>
<br/>
Juozapas Streikus-Stumbras 1958 m. liepos 22 d. legalizavosi LSSR KGB pirmininkui Kazimierui Liaudžiui garantavus partizanų neliečiamumą. 1961 m. spalio 6 d. suimtas. Nuteistas mirties bausme. Sušaudytas 1962 m. rugpjūčio 17 d. Vilniuje. Į teisėjo klausimą “Už ką žudėte tarybinius piliečius?” - Juozas atsakė (sutrumpinta):<br/>
- Aš nieko nežudžiau. Mes baudėme mirties bausme, remdamiesi mūsų karo lauko įstatymais ir ne tarybinius piliečius baudėme, o išdavikus. Nė vieno nenušovėm, kas netarnavo saugumui, neišdavė partizanų, nežudė jų šeimų, nedegino mūsų namų ir netrėmė į Sibirą savo tėvynainių. <br/>
...<br/>
Žinau, susidorosite su manimi, bet sakau jums - Lietuva bus laisva. Mūsų aukos, mūsų kova nebus veltui ir Lenino paveikslai nekabės per amžius ant Lietuvos namų sienų. Ir mūsų trispalvė dar suplevėsuos. Šiandien jūs galingi, ginkluoti, visai lietuvių tautai jau paskelbėt mirties nuosprendį, bet jums niekada nepavyks nužudyti mūsų meilės Lietuvai, mūsų tikėjimo ir vilties išgyventi raudonąjį marą, išlikti gyviems. Mums svetimas prievarta brukamas jūsų bolševizmas, jokia jėga jums nepavyks pavergti lietuvio dvasios. Žmonės kentės, galbūt netgi vykdys jūsų įsakymus, paklus jūsų nurodymams ir tvarkai, tačiau niekada nepriims jūsų ideologijos, liaudis prakeiks jus, į jus niekas nesikreips pagarbiu žodžiu. Galima prievarta paversti visą tautą nebylia darbo jėga, bet ne jūsų jėgoms pavergti mūsų sielas. Jūs žudote mus, tyčiojatės iš visko, kas mums šventa. Mes ginamės, ir toji kova dar nebaigta ir nepasibaigs su paskutiniojo Ažvinčių girios partizano mirtimi. Mes turėjom teisę gintis visomis įmanomomis priemonėmis. Okupuota, pavergta, žudoma tauta visada bus teisi, nesvarbu, kokius gynimosi būdus jai tenka pasirinkti. Jūs drįstate kaltinti mane, kad kovojau ginklu? Matyt, per mažai aš šaudžiau. Jūsų tiesa pagrįsta melu: net jūsų generolų pažadai - melas. <br/>
...<br/>
Net tuos, kurie jau sudėjo ginklus, net nugalėtus žudote. Kas jūs tokie? Tylit? Neturit ką atsakyti? Tada aš atsakysiu: jus pražudys jūsų pačių melas, jūsų sukurta prievarta, ir ateis diena, kai Lietuva vėl gyvens taip, kaip sugeba ir nori pati. Ateis tokia diena, nors jūs jau nužudėt pusę lietuvių tautos... Tokia pati ir jūsų atneštoji moralė: pasižiūrėkit į savo kareivius. Girti plėšikai! Kaip jie elgiasi su nekaltais mūsų žmonėmis? Suskaičiuokite, kiek šeimų, kiek namų jūsų rankomis sunaikinta... Bet jus ateityje teis visas pasaulis. Su visais jūsų stabais ir komunizmo tvirtovėm. Net žodis komunizmas taps keiksmažodžiu. <br/>
...<br/>
Aš niekinu jus. Ir mirdamas visai nesigailiu būtent šitaip nugyvenęs savo trumpą gyvenimą: aš gyniau Tėvynę, aš mylėjau Lietuvą ir mirštu laisvas - šitų jausmų jūs nepajėgsite nužudyti.
							</div>
<div class=""comment-content-fade"">
<div class=""comment-content-fade-button-area"">
<a class=""comment-content-fade-button"" href=""javascript: void(1);"" onclick=""CommentList.showFullComment('comment-post-122286332')"">Skaityti daugiau</a>
<div class=""clearfix""></div>
</div>
</div>
</div>
<div class=""comment-post-footer"">
<div class=""comment-votes comment-pull-left"">
<div class=""comment-votes-up"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsUp(122286332)"">
<span></span>34
							</a>
</div>
<div class=""comment-votes-down"">
<a href=""javascript:void(1);"" onclick=""CommentList.voteThumbsDown(122286332)"">
<span></span>1
							</a>
</div>
</div>
<div class=""comment-reply comment-pull-left"">
<a href=""javascript:void(1);"" onclick=""CommentList.setQuote(122286332)"">
<span></span>Atsakyti						</a>
</div>
<div class=""comment-inappr comment-pull-right"">
<a href=""javascript:void(0);"" onclick=""CommentList.voteInappr(122286332, 'Siūlau šalinti netinkamą nuomonę')"" title=""Siūlau šalinti"">
<span></span>Siūlau šalinti						</a>
</div>
</div>
<div class=""clearfix""></div>
</div>"
